
State Machine - |Contador|estado
Name estado.1111 estado.1110 estado.1101 estado.1100 estado.1011 estado.1010 estado.1001 estado.1000 estado.0111 estado.0110 estado.0101 estado.0100 estado.0011 estado.0010 estado.0001 estado.0000 
estado.0000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
estado.0001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
estado.0010 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
estado.0011 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
estado.0100 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
estado.0101 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
estado.0110 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
estado.0111 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
estado.1000 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
estado.1001 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
estado.1010 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
estado.1011 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
estado.1100 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
estado.1101 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
estado.1110 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
estado.1111 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
